Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.1.0
Command line options from ElastixBase:
-out      results/
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 0 ms.
Preparation of the image pyramids took: 677 ms.

Resolution: 0
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 34 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.499527s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.475802s
Automatic parameter estimation took 0.98s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
38	-0.164225	-0.164225	0.000000	2141.609329	0.001862	0.001862	8.6	9.3
39	-0.160743	-0.160743	0.000000	2141.609329	0.001929	0.001929	11.3	12.1
40	-0.185170	-0.185170	0.000000	2141.609329	0.001915	0.001915	11.4	12.4
41	-0.164189	-0.164189	0.000000	2141.609329	0.001890	0.001890	9.6	10.3
42	-0.153603	-0.153603	0.000000	2141.609329	0.001617	0.001617	10.1	11.9
43	-0.184751	-0.184751	0.000000	2141.609329	0.002111	0.002111	11.7	12.7
44	-0.167110	-0.167110	0.448896	2096.788411	0.001691	0.001691	9.8	10.7
45	-0.171302	-0.171302	0.000000	2141.609329	0.001651	0.001651	8.7	10.7
46	-0.178215	-0.178215	0.000000	2141.609329	0.001600	0.001600	10.0	11.0
47	-0.172175	-0.172175	0.000000	2141.609329	0.001766	0.001766	10.5	11.5
48	-0.178631	-0.178631	0.000000	2141.609329	0.001749	0.001749	10.0	11.0
49	-0.169676	-0.169676	0.000000	2141.609329	0.001721	0.001721	9.8	11.0
50	-0.186690	-0.186690	0.000000	2141.609329	0.001662	0.001662	8.6	9.6
51	-0.187760	-0.187760	0.000000	2141.609329	0.002386	0.002386	9.7	11.1
52	-0.186669	-0.186669	0.999803	2044.281782	0.001627	0.001627	10.9	11.8
53	-0.181616	-0.181616	1.999649	1955.412288	0.002048	0.002048	8.6	9.7
54	-0.188268	-0.188268	2.999649	1873.935589	0.001829	0.001829	8.5	9.8
55	-0.188447	-0.188447	2.229379	1936.073971	0.001755	0.001755	9.1	9.9
56	-0.201390	-0.201390	1.459109	2002.474617	0.001636	0.001636	7.9	8.9
57	-0.177547	-0.177547	0.688840	2073.591559	0.001654	0.001654	10.7	11.7
58	-0.200501	-0.200501	1.687707	1982.297947	0.001889	0.001889	10.0	11.2
59	-0.187099	-0.187099	2.687699	1898.613973	0.001626	0.001626	8.2	9.2
60	-0.199766	-0.199766	2.964842	1876.657322	0.001286	0.001286	8.7	9.4
61	-0.198190	-0.198190	2.194597	1938.977250	0.001993	0.001993	7.9	8.9
62	-0.191428	-0.191428	1.424327	2005.580616	0.001967	0.001967	10.3	11.2
63	-0.196383	-0.196383	0.654057	2076.922357	0.001972	0.001972	8.4	9.3
64	-0.201170	-0.201170	0.000000	2141.609329	0.002028	0.002028	9.4	11.0
65	-0.194057	-0.194057	0.000000	2141.609329	0.001826	0.001826	9.9	10.7
66	-0.200107	-0.200107	0.000000	2141.609329	0.001934	0.001934	8.0	8.7
67	-0.193311	-0.193311	0.000000	2141.609329	0.002101	0.002101	9.9	10.6
68	-0.226987	-0.226987	0.000000	2141.609329	0.001890	0.001890	9.0	9.9
69	-0.221915	-0.221915	0.000000	2141.609329	0.001596	0.001596	8.1	9.3
70	-0.213621	-0.213621	0.000000	2141.609329	0.001586	0.001586	10.0	11.2
71	-0.212408	-0.212408	0.000000	2141.609329	0.001992	0.001992	8.2	8.9
72	-0.233108	-0.233108	0.000000	2141.609329	0.002056	0.002056	9.4	10.1
73	-0.229214	-0.229214	0.000000	2141.609329	0.002621	0.002621	9.2	10.5
74	-0.209785	-0.209785	0.000000	2141.609329	0.001855	0.001855	8.8	10.0
75	-0.213265	-0.213265	0.999989	2044.264500	0.002047	0.002047	9.5	10.3
76	-0.211367	-0.211367	1.992424	1956.026749	0.002026	0.002026	7.9	9.0
77	-0.209107	-0.209107	2.991938	1874.537841	0.001998	0.001998	9.3	10.0
78	-0.250148	-0.250148	2.221668	1936.716833	0.002437	0.002437	9.0	10.0
79	-0.219709	-0.219709	1.451398	2003.162339	0.001531	0.001531	8.5	9.7
80	-0.228755	-0.228755	0.681129	2074.329091	0.001889	0.001889	9.8	10.7
81	-0.229468	-0.229468	0.000000	2141.609329	0.002039	0.002039	8.2	9.4
82	-0.238519	-0.238519	0.000000	2141.609329	0.002039	0.002039	9.4	10.2
83	-0.228574	-0.228574	0.000000	2141.609329	0.001701	0.001701	11.4	12.3
84	-0.246265	-0.246265	0.000000	2141.609329	0.002117	0.002117	8.5	9.4
85	-0.233668	-0.233668	0.000000	2141.609329	0.001911	0.001911	10.3	11.2
86	-0.258544	-0.258544	0.000000	2141.609329	0.002060	0.002060	9.9	10.9
87	-0.230819	-0.230819	0.000000	2141.609329	0.002538	0.002538	9.1	10.0
88	-0.231838	-0.231838	0.000000	2141.609329	0.003511	0.003511	11.4	12.3
89	-0.249466	-0.249466	0.000000	2141.609329	0.001619	0.001619	9.6	10.8
90	-0.247661	-0.247661	0.999997	2044.263717	0.002078	0.002078	9.3	10.5
91	-0.238927	-0.238927	0.232915	2118.116906	0.002445	0.002445	9.0	9.8
92	-0.267558	-0.267558	0.000000	2141.609329	0.002156	0.002156	8.2	9.1
93	-0.241948	-0.241948	0.000000	2141.609329	0.002171	0.002171	9.0	10.2
94	-0.271472	-0.271472	0.000000	2141.609329	0.002218	0.002218	9.4	10.2
95	-0.257750	-0.257750	0.000000	2141.609329	0.002339	0.002339	9.1	10.1
96	-0.254037	-0.254037	0.000000	2141.609329	0.001968	0.001968	9.8	10.8
97	-0.282351	-0.282351	0.000000	2141.609329	0.001946	0.001946	10.4	11.2
98	-0.263324	-0.263324	0.000000	2141.609329	0.001916	0.001916	9.2	10.4
99	-0.279185	-0.279185	0.000000	2141.609329	0.002150	0.002150	10.4	11.6
100	-0.291721	-0.291721	0.000000	2141.609329	0.003061	0.003061	10.0	11.1
101	-0.284634	-0.284634	0.000000	2141.609329	0.001991	0.001991	9.6	11.0
102	-0.256789	-0.256789	0.000000	2141.609329	0.001726	0.001726	10.5	11.5
103	-0.318026	-0.318026	0.000000	2141.609329	0.002346	0.002346	8.7	9.5
104	-0.292412	-0.292412	0.000000	2141.609329	0.001945	0.001945	10.2	11.2
105	-0.299450	-0.299450	0.000000	2141.609329	0.001928	0.001928	10.7	11.5
106	-0.264303	-0.264303	0.000000	2141.609329	0.001790	0.001790	8.1	8.8
107	-0.277689	-0.277689	0.000000	2141.609329	0.001957	0.001957	10.4	11.4
108	-0.275144	-0.275144	0.000000	2141.609329	0.002102	0.002102	9.6	10.7
109	-0.287341	-0.287341	0.535428	2088.363231	0.002128	0.002128	8.8	10.1
110	-0.321432	-0.321432	0.000000	2141.609329	0.001979	0.001979	9.5	10.4
111	-0.279403	-0.279403	0.000000	2141.609329	0.002242	0.002242	9.1	10.0
112	-0.288620	-0.288620	0.000000	2141.609329	0.001882	0.001882	8.0	8.8
113	-0.294749	-0.294749	0.000000	2141.609329	0.001808	0.001808	8.8	9.8
114	-0.292429	-0.292429	0.000000	2141.609329	0.001874	0.001874	8.0	8.9
115	-0.296336	-0.296336	0.000000	2141.609329	0.002073	0.002073	8.9	9.9
116	-0.309976	-0.309976	0.000000	2141.609329	0.002358	0.002358	8.0	8.9
117	-0.304072	-0.304072	0.000000	2141.609329	0.001857	0.001857	9.6	10.5
118	-0.306735	-0.306735	1.000000	2044.263454	0.002413	0.002413	10.5	11.3
119	-0.305969	-0.305969	1.999999	1955.382485	0.002122	0.002122	7.7	8.8
120	-0.290442	-0.290442	2.999999	1873.908213	0.001554	0.001554	8.8	9.8
121	-0.297637	-0.297637	2.229730	1936.044750	0.002403	0.002403	7.6	8.6
122	-0.298523	-0.298523	1.459460	2002.443357	0.002055	0.002055	9.2	10.0
123	-0.312860	-0.312860	0.689190	2073.558124	0.002164	0.002164	9.5	10.3
124	-0.299876	-0.299876	1.689190	1982.168430	0.002083	0.002083	9.7	10.4
125	-0.320313	-0.320313	0.944676	2049.417133	0.002065	0.002065	9.2	10.2
126	-0.309012	-0.309012	0.174407	2123.969596	0.002213	0.002213	9.5	10.9
127	-0.310801	-0.310801	0.000000	2141.609329	0.002330	0.002330	8.5	10.1
128	-0.320100	-0.320100	0.000000	2141.609329	0.001982	0.001982	8.6	9.6
129	-0.309932	-0.309932	0.000000	2141.609329	0.002514	0.002514	8.4	9.1
130	-0.297091	-0.297091	0.000000	2141.609329	0.002225	0.002225	10.4	11.1
131	-0.293569	-0.293569	0.000000	2141.609329	0.001868	0.001868	8.0	8.7
132	-0.315235	-0.315235	0.000000	2141.609329	0.002203	0.002203	8.4	10.4
133	-0.318471	-0.318471	0.000000	2141.609329	0.002336	0.002336	9.8	10.8
134	-0.334512	-0.334512	1.000000	2044.263496	0.002914	0.002914	8.2	9.4
135	-0.317429	-0.317429	0.229730	2118.434694	0.001674	0.001674	9.1	9.8
136	-0.320306	-0.320306	1.115794	2033.560051	0.002705	0.002705	8.5	9.2
137	-0.321673	-0.321673	0.345525	2106.942644	0.002364	0.002364	9.1	10.0
138	-0.327082	-0.327082	0.000000	2141.609329	0.001728	0.001728	8.4	9.5
139	-0.303205	-0.303205	0.280815	2113.349344	0.001726	0.001726	9.1	10.5
140	-0.335436	-0.335436	1.280808	2018.499301	0.002331	0.002331	9.4	10.1
141	-0.302404	-0.302404	2.280757	1931.801255	0.002186	0.002186	8.6	9.3
142	-0.328967	-0.328967	1.510487	1997.904142	0.002509	0.002509	9.5	10.2
143	-0.337399	-0.337399	0.740218	2068.691165	0.002337	0.002337	8.2	9.0
144	-0.308299	-0.308299	0.000000	2141.609329	0.002023	0.002023	8.3	9.3
145	-0.346712	-0.346712	0.000000	2141.609329	0.002033	0.002033	9.6	10.6
146	-0.310729	-0.310729	0.000000	2141.609329	0.002265	0.002265	8.1	8.8
147	-0.323022	-0.323022	0.999950	2044.268091	0.002578	0.002578	9.5	10.2
148	-0.324651	-0.324651	0.229680	2118.439628	0.001986	0.001986	8.2	8.9
149	-0.349844	-0.349844	1.229680	2023.141828	0.002461	0.002461	10.3	12.1
150	-0.327985	-0.327985	2.198902	1938.617455	0.002204	0.002204	14.1	15.1
151	-0.316744	-0.316744	3.198461	1858.539491	0.002070	0.002070	11.9	13.0
152	-0.343662	-0.343662	4.123253	1790.126334	0.002146	0.002146	8.2	9.6
153	-0.304580	-0.304580	5.123253	1721.600168	0.001925	0.001925	11.4	13.1
154	-0.337289	-0.337289	4.432683	1768.346480	0.002238	0.002238	12.2	13.2
155	-0.344544	-0.344544	3.715056	1819.692280	0.002486	0.002486	10.4	11.4
156	-0.339211	-0.339211	4.715056	1748.928588	0.002083	0.002083	7.9	8.7
157	-0.353731	-0.353731	3.944786	1802.933738	0.001951	0.001951	9.5	10.5
158	-0.338850	-0.338850	3.174516	1860.380408	0.002691	0.002691	7.9	8.7
159	-0.352216	-0.352216	2.404246	1921.608395	0.002068	0.002068	10.5	11.8
160	-0.340418	-0.340418	1.633976	1987.003752	0.002179	0.002179	10.3	11.4
161	-0.340172	-0.340172	1.339839	2013.165645	0.002778	0.002778	8.3	9.4
162	-0.346919	-0.346919	2.339839	1926.911165	0.002705	0.002705	9.7	10.4
163	-0.328156	-0.328156	3.339839	1847.744200	0.002195	0.002195	10.0	11.0
164	-0.334817	-0.334817	2.569569	1908.129759	0.002175	0.002175	7.8	8.8
165	-0.317957	-0.317957	1.799299	1972.595546	0.002214	0.002214	10.8	11.5
166	-0.336839	-0.336839	1.049796	2039.646807	0.002329	0.002329	8.8	9.7
167	-0.347117	-0.347117	2.049795	1951.158137	0.002227	0.002227	8.7	10.7
168	-0.336368	-0.336368	3.049795	1870.028211	0.002344	0.002344	10.8	12.0
169	-0.326328	-0.326328	4.049795	1795.375776	0.002350	0.002350	12.3	13.7
170	-0.329989	-0.329989	5.041670	1726.993563	0.002112	0.002112	9.2	10.3
171	-0.359136	-0.359136	4.271400	1779.632159	0.002098	0.002098	11.4	12.2
172	-0.347585	-0.347585	5.271400	1711.891872	0.001869	0.001869	12.2	13.2
173	-0.353243	-0.353243	4.501936	1763.544402	0.002341	0.002341	11.0	12.3
174	-0.369150	-0.369150	3.732358	1818.419241	0.002349	0.002349	7.9	10.1
175	-0.343482	-0.343482	4.732358	1747.752603	0.002284	0.002284	10.4	11.3
176	-0.348494	-0.348494	5.732358	1682.372939	0.002232	0.002232	9.1	10.0
177	-0.356594	-0.356594	4.962088	1732.287301	0.002180	0.002180	8.8	10.8
178	-0.350980	-0.350980	4.191819	1785.254046	0.001941	0.001941	10.3	11.4
179	-0.351108	-0.351108	3.421561	1841.561065	0.001789	0.001789	8.7	10.1
180	-0.358221	-0.358221	2.651291	1901.536603	0.002730	0.002730	11.0	12.5
181	-0.349371	-0.349371	1.881025	1965.549872	0.002366	0.002366	10.0	11.1
182	-0.352200	-0.352200	1.110755	2034.023505	0.001924	0.001924	10.7	11.9
183	-0.344930	-0.344930	2.097989	1947.087099	0.002401	0.002401	8.2	9.9
184	-0.354172	-0.354172	3.097989	1866.288360	0.002599	0.002599	9.6	10.6
185	-0.355705	-0.355705	4.097943	1791.931585	0.002046	0.002046	8.3	9.1
186	-0.337976	-0.337976	3.327673	1848.668242	0.002717	0.002717	10.3	11.1
187	-0.350139	-0.350139	4.327438	1775.694619	0.002378	0.002378	9.6	10.4
188	-0.347221	-0.347221	3.557168	1831.391756	0.002210	0.002210	9.6	10.6
189	-0.347136	-0.347136	2.786899	1890.696074	0.002172	0.002172	11.4	12.6
190	-0.371960	-0.371960	2.016631	1953.969520	0.002594	0.002594	9.8	10.8
191	-0.355740	-0.355740	1.246361	2021.624797	0.002027	0.002027	7.6	8.4
192	-0.357089	-0.357089	0.476092	2094.133176	0.002847	0.002847	9.5	10.3
193	-0.357677	-0.357677	1.386587	2008.961734	0.002262	0.002262	8.0	8.8
194	-0.377314	-0.377314	2.386587	1923.059427	0.002066	0.002066	9.6	10.9
195	-0.373554	-0.373554	1.616331	1988.554011	0.002183	0.002183	10.8	11.5
196	-0.374766	-0.374766	0.846061	2058.668395	0.002184	0.002184	8.5	9.2
197	-0.355529	-0.355529	1.655906	1985.080457	0.001843	0.001843	10.1	10.8
198	-0.364884	-0.364884	0.885717	2054.938216	0.002366	0.002366	10.7	12.0
199	-0.340383	-0.340383	0.115447	2129.900251	0.001806	0.001806	11.0	12.4
Time spent in resolution 0 (ITK initialization and iterating): 3.5
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 44973.795911 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.770270 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
Initialization of AdvancedMattesMutualInformation metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.626702s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.419477s
Automatic parameter estimation took 1.05s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
0	-0.297792	-0.297792	0.000000	2979.865964	0.002797	0.002797	9.1	1484.8
1	-0.279719	-0.279719	0.000000	2979.865964	0.002568	0.002568	9.5	10.4
2	-0.274509	-0.274509	0.000000	2979.865964	0.002561	0.002561	8.1	8.8
3	-0.285386	-0.285386	0.000000	2979.865964	0.002505	0.002505	9.8	10.5
4	-0.293724	-0.293724	0.982156	2846.726413	0.002970	0.002970	8.7	9.4
5	-0.288267	-0.288267	1.982152	2722.860068	0.002464	0.002464	8.6	9.6
6	-0.298912	-0.298912	2.982152	2609.323135	0.002855	0.002855	8.9	9.6
7	-0.284310	-0.284310	2.129286	2705.538999	0.002505	0.002505	8.1	9.0
8	-0.273340	-0.273340	1.276420	2809.122218	0.002311	0.002311	9.9	10.8
9	-0.314204	-0.314204	0.424667	2920.800820	0.003261	0.003261	8.3	9.0
10	-0.318768	-0.318768	0.000000	2979.865964	0.002402	0.002402	12.9	13.9
11	-0.325469	-0.325469	0.000000	2979.865964	0.002594	0.002594	13.3	14.4
12	-0.311126	-0.311126	0.999991	2844.418614	0.002557	0.002557	14.2	15.4
13	-0.297938	-0.297938	1.999990	2720.748337	0.002837	0.002837	11.9	13.0
14	-0.298114	-0.298114	1.147570	2825.465117	0.003153	0.003153	12.1	13.4
15	-0.309565	-0.309565	2.142735	2703.966750	0.002892	0.002892	10.5	11.6
16	-0.300715	-0.300715	1.357593	2798.923209	0.002626	0.002626	11.8	13.0
17	-0.300083	-0.300083	0.504726	2909.927077	0.002578	0.002578	14.9	16.4
18	-0.318283	-0.318283	0.000000	2979.865964	0.002511	0.002511	12.4	13.4
19	-0.318226	-0.318226	0.000000	2979.865964	0.002874	0.002874	11.5	12.3
20	-0.304358	-0.304358	0.953063	2850.499053	0.002841	0.002841	10.5	11.9
21	-0.326266	-0.326266	1.953063	2726.310876	0.002762	0.002762	11.5	12.6
22	-0.323825	-0.323825	2.953063	2612.491993	0.002860	0.002860	15.0	16.1
23	-0.295151	-0.295151	3.953063	2507.795748	0.003026	0.003026	14.0	15.1
24	-0.317765	-0.317765	3.100197	2596.542532	0.003335	0.003335	13.7	14.9
25	-0.309424	-0.309424	4.100197	2493.095432	0.002507	0.002507	14.1	15.5
26	-0.315470	-0.315470	3.247330	2580.786635	0.002603	0.002603	9.6	10.9
27	-0.311236	-0.311236	3.350423	2569.860254	0.002756	0.002756	14.0	15.7
28	-0.304137	-0.304137	4.350423	2468.486791	0.002972	0.002972	33.8	36.4
29	-0.302644	-0.302644	5.350423	2374.807583	0.002969	0.002969	33.7	34.8
30	-0.316672	-0.316672	4.522363	2451.857056	0.002581	0.002581	30.9	32.1
31	-0.309259	-0.309259	3.669515	2536.619970	0.002288	0.002288	16.4	17.4
32	-0.317369	-0.317369	2.995185	2607.905892	0.002756	0.002756	12.5	13.6
33	-0.326159	-0.326159	3.990221	2504.066906	0.002964	0.002964	8.7	9.6
34	-0.277562	-0.277562	4.990221	2407.720403	0.002225	0.002225	10.2	11.4
35	-0.335199	-0.335199	5.990221	2318.513264	0.002676	0.002676	14.2	15.2
36	-0.347580	-0.347580	5.137865	2394.119996	0.002714	0.002714	23.0	24.1
37	-0.328506	-0.328506	6.137557	2305.925540	0.003294	0.003294	11.1	12.1
38	-0.330903	-0.330903	7.137557	2223.973665	0.002905	0.002905	11.3	12.3
39	-0.329000	-0.329000	8.137557	2147.646961	0.003024	0.003024	9.5	10.5
40	-0.336445	-0.336445	9.137557	2076.385479	0.002826	0.002826	16.7	17.8
41	-0.343833	-0.343833	10.137557	2009.701201	0.003494	0.003494	12.7	14.0
42	-0.322678	-0.322678	11.137557	1947.166856	0.002423	0.002423	15.5	16.6
43	-0.336413	-0.336413	10.289274	1999.956479	0.002834	0.002834	12.6	13.5
44	-0.334496	-0.334496	9.436407	2055.997780	0.002829	0.002829	12.2	13.2
45	-0.323354	-0.323354	8.583543	2115.270114	0.003234	0.003234	9.7	10.7
46	-0.327821	-0.327821	7.731809	2177.975812	0.002664	0.002664	10.5	12.1
47	-0.304902	-0.304902	8.731809	2104.721768	0.002635	0.002635	12.9	13.9
48	-0.319285	-0.319285	9.731809	2036.235017	0.002529	0.002529	12.4	13.4
49	-0.335008	-0.335008	10.717395	1972.961056	0.003257	0.003257	11.4	12.6
50	-0.319154	-0.319154	11.122838	1948.059031	0.003194	0.003194	9.2	12.0
51	-0.336096	-0.336096	12.122838	1889.245863	0.002646	0.002646	12.1	13.4
52	-0.351290	-0.351290	13.122838	1833.879840	0.003123	0.003123	11.6	12.9
53	-0.352340	-0.352340	12.269972	1880.890840	0.002503	0.002503	12.1	13.4
54	-0.328599	-0.328599	13.269972	1826.006324	0.002935	0.002935	9.0	10.1
55	-0.341668	-0.341668	12.417105	1872.609391	0.002645	0.002645	15.3	16.4
56	-0.361720	-0.361720	13.417105	1818.200126	0.002673	0.002673	13.5	14.6
57	-0.329279	-0.329279	13.721622	1802.254074	0.003143	0.003143	13.3	14.5
58	-0.324175	-0.324175	14.721622	1751.801351	0.003482	0.003482	12.0	12.8
59	-0.329720	-0.329720	15.721622	1704.096450	0.002621	0.002621	11.6	12.7
60	-0.367551	-0.367551	14.868756	1744.615409	0.003054	0.003054	9.1	11.3
61	-0.315050	-0.315050	15.868756	1697.295800	0.002629	0.002629	11.8	12.6
62	-0.332062	-0.332062	15.015890	1737.488246	0.002987	0.002987	12.1	13.2
63	-0.332461	-0.332461	14.426131	1766.413171	0.002742	0.002742	9.8	11.0
64	-0.334970	-0.334970	15.354672	1721.296945	0.002994	0.002994	10.9	12.6
65	-0.336051	-0.336051	14.501931	1762.641734	0.002763	0.002763	13.1	13.9
66	-0.361770	-0.361770	15.501931	1714.352734	0.003253	0.003253	11.7	12.7
67	-0.327598	-0.327598	14.649065	1755.366825	0.003179	0.003179	13.1	14.6
68	-0.334324	-0.334324	13.872478	1794.457662	0.002934	0.002934	12.2	13.5
69	-0.365391	-0.365391	14.871005	1744.506068	0.002614	0.002614	10.9	14.2
